id,modulid,modul,pruefende,termin,stand,semester,ngrepd,avggrepd,medgrepd,failratiogrepd,1,1.3,1.7,2,2.3,2.7,3,3.3,3.7,4,5
767,70624,Seminar zu aktuellen steuerlichen Themen,Houben,1,24.02.2016,2015/16,12,2,2,0,0,3,2,2,2,3,0,0,0,0,0
768,70641,Economics of Entrepreneurship (BA),Schade,1,07.03.2016,2015/16,82,2.47,2.3,0.048799999999999996,2,8,14,12,10,12,8,4,7,1,4
769,70641,Economics of Entrepreneurship (BA),Schade,2,19.04.2016,2015/16,19,3.07,3,0.10529999999999999,0,0,3,1,2,1,3,3,3,1,2
770,706513,Consulting and Change Management,Lippold,1,08.02.2016,2015/16,70,3.33,3.3,0.2286,2,4,3,3,5,6,7,10,8,6,16
771,706513,Consulting and Change Management,Lippold,2,19.04.2016,2015/16,13,3.4,3.7,0.23079999999999998,1,0,1,0,2,0,1,1,1,3,3
772,70665,Basics of International Finance,Müller,1,09.02.2016,2015/16,73,1.94,1.7,0.0548,18,14,10,4,12,4,5,0,2,0,4
773,70665,Basics of International Finance,Müller,2,02.05.2016,2015/16,50,2.32,1.85,0.12,5,10,10,5,5,2,2,1,3,1,6
774,70662,Banken,Saupe,1,14.03.2016,2015/16,36,2.98,2.85,0.22219999999999998,6,1,2,2,4,3,3,2,1,4,8
775,70662,Banken,Saupe,2,02.05.2016,2015/16,14,2.76,2,0.2143,1,0,3,4,0,0,1,2,0,0,3
776,701122,Advanced Corporate Finance,Rettl,1,16.02.2016,2015/16,21,3.27,3,0.1905,0,1,0,1,2,3,5,2,3,0,4
777,701122,Advanced Corporate Finance,Rettl,2,18.04.2016,2015/16,4,2.25,2,0,1,0,0,2,0,0,0,0,0,1,0
778,701134,Introduction to Financial Economics,Radwanski,1,11.02.2016,2015/16,52,2.71,2.7,0.1346,3,7,4,6,4,7,6,2,4,2,7
779,701134,Introduction to Financial Economics,Radwanski,2,25.04.2016,2015/16,13,2.53,2.3,0,0,1,2,3,1,0,2,2,2,0,0
780,701136,Real Effects of Finance,Stomper,1,17.03.2016,2015/16,11,1.23,1.3,0,5,4,2,0,0,0,0,0,0,0,0
781,70671,Seminar zum Bankwesen,Saupe,1,08.03.2016,2015/16,12,2.36,2.3,0,0,0,0,4,3,5,0,0,0,0,0
782,701124,Master Thesis Seminar Corporate Finance,Adam,1,11.05.2016,2015/16,7,1.72,1.7,0,0,1,4,2,0,0,0,0,0,0,0
783,701133,Hauptseminar Financial Economics,Stomper,1,15.06.2016,2015/16,6,1.6,1.65,0,2,1,0,2,1,0,0,0,0,0,0
784,706819,Incentives in Organizations,Schöttner,1,25.02.2016,2015/16,5,2.04,2.3,0,0,2,0,0,2,0,1,0,0,0,0
785,706819,Incentives in Organizations,Schöttner,2,18.04.2016,2015/16,5,2.06,1.7,0,2,0,1,0,0,0,0,2,0,0,0
786,709110,Seminar Einführung Personalwesen,Dominke,1,08.02.2016,2015/16,24,2.03,2,0,2,1,6,6,4,4,0,1,0,0,0
787,70687,Marktforschung und Marketingentscheidungen,Guhl,1,21.03.2016,2015/16,92,2.79,2.7,0.0978,4,1,5,13,18,14,12,9,2,5,9
788,70687,Marktforschung und Marketingentscheidungen,Guhl,2,02.05.2016,2015/16,46,3.27,3,0.21739999999999998,2,1,2,3,7,3,6,2,3,7,10
789,70710,Customer Analytics and Customer Insights,Klapper,1,17.03.2016,2015/16,49,2.59,2.3,0.16329999999999997,6,4,0,8,12,6,4,0,0,1,8
790,70708,Seminar zum Marketingmanagement (BA),Hildebrandt,1,09.02.2016,2015/16,9,2.11,2,0,0,2,1,2,1,2,1,0,0,0,0
791,70752,Internationale Rechnungslegung,Gassen,1,03.03.2016,2015/16,44,3.06,3,0.1818,1,2,6,3,4,5,4,3,5,3,8
792,70752,Internationale Rechnungslegung,Gassen,2,27.04.2016,2015/16,33,2.9,3,0,0,2,3,3,4,0,6,5,5,5,0
793,708008,Controlling,Gassen,1,01.03.2016,2015/16,46,3.15,3.15,0.1957,2,3,3,2,3,5,5,7,5,2,9
794,708008,Controlling,Gassen,2,21.04.2016,2015/16,39,3.08,3,0.2564,3,3,3,3,2,1,6,6,2,0,10
795,708002,Advanced Topics in Accounting and Auditing,Schruff,1,14.03.2016,2015/16,9,2.44,2,0,1,2,1,1,0,0,1,0,1,2,0
796,70797,Applied Seminar: Advanced Cases in Accounting and Auditing,Gassen,1,02.02.2016,2015/16,10,2.2,2.3,0,0,0,2,2,4,2,0,0,0,0,0
797,708010,Bachelorpraktikum Empirisches Arbeiten,Gassen,1,10.02.2016,2015/16,14,1.77,2,0,0,5,1,6,2,0,0,0,0,0,0
798,708001,Seminar Rechnungswesen und Wirtschaftsprüfung,Gassen,1,10.02.2016,2015/16,15,2.58,2.7,0,0,1,2,2,2,1,5,0,1,1,0
799,70800,Master Thesis Seminar Accounting (Accounting Research Seminar),Brüggemann,1,17.02.2016,2015/16,5,2.14,2.3,0,0,1,1,0,1,2,0,0,0,0,0
800,706813,Seminar Grundlagen der gesellschaftlichen Verantwortung von Unternehmen,Schwerk,1,02.05.2016,2015/16,20,1.82,1.7,0,0,4,7,8,0,0,0,1,0,0,0
801,70803,Introduction to Advanced Microeconomic Analysis,Strausz,1,14.03.2016,2015/16,106,3.3,3.15,0.3208,7,3,11,10,6,9,7,4,5,10,34
802,70803,Introduction to Advanced Microeconomic Analysis,Strausz,2,20.04.2016,2015/16,63,2.74,2.7,0.0794,7,4,6,0,6,11,10,3,7,4,5
803,70941,Introduction to Advanced Macroeconomic Analysis,"Weinke,",1,29.02.2016,2015/16,59,2.94,3,0.1525,3,4,3,8,6,5,8,4,4,5,9
804,70941,Introduction to Advanced Macroeconomic Analysis,"Weinke,",2,20.04.2016,2015/16,28,2.99,2.85,0.17859999999999998,1,3,2,4,2,2,1,3,1,4,5
805,70942,Advanced Macroeconomic Analysis I,"Weinke,",1,21.03.2016,2015/16,5,3.68,4,0.2,0,0,1,0,0,0,0,0,1,2,1
806,70801,Außenhandel,Kamecke,1,14.03.2016,2015/16,34,2.59,2.5,0.0882,2,4,3,5,3,6,2,2,3,1,3
807,70801,Außenhandel,Kamecke,2,26.04.2016,2015/16,26,3.29,3.15,0.2692,1,2,1,3,1,1,4,2,1,3,7
808,70881,Monetary Economics,"Weinke,",1,07.03.2016,2015/16,32,2.47,2.3,0.09380000000000001,6,2,4,1,5,3,3,2,1,2,3
809,70881,Monetary Economics,Weinke,2,25.04.2016,2015/16,8,3.11,3.15,0.125,0,0,0,2,1,0,1,2,0,1,1
810,70904,Introduction to Game Theory,Strausz,1,10.03.2016,2015/16,78,3.03,3.15,0.1282,3,6,7,5,4,6,8,12,10,7,10
811,70904,Introduction to Game Theory,Strausz,2,19.04.2016,2015/16,55,2.94,3,0.1636,5,7,2,4,3,4,3,7,8,3,9
812,709901,Grundlagen der Finanzwissenschaft,Engelmann,1,25.02.2016,2015/16,50,2.84,2.5,0.1,0,4,3,7,11,3,3,5,6,3,5
813,709901,Grundlagen der Finanzwissenschaft,Engelmann,2,13.04.2016,2015/16,41,3.26,3.3,0.2195,2,3,1,3,1,4,5,4,7,2,9
814,70953,Empirical Labour Economics,Spitz-Oener,1,21.03.2016,2015/16,16,3.45,3.7,0.1875,0,1,0,1,2,0,2,1,3,3,3
815,70953,Empirical Labour Economics,Spitz-Oener,2,03.06.2016,2015/16,8,2.5,2.5,0,1,0,1,1,1,1,1,1,0,1,0
816,70977,Theorie und Verhalten in der Altersvorsorge,Geyer,1,09.03.2016,2015/16,6,2.1,1.5,0.16670000000000001,1,2,1,0,1,0,0,0,0,0,1
817,709903,Ökonomik des Föderalstaates,Blankart,1,03.03.2016,2015/16,15,1.81,2,0,0,4,3,5,3,0,0,0,0,0,0
818,709903,Ökonomik des Föderalstaates,Blankart,2,25.04.2016,2015/16,18,2.5,2.5,0,0,1,2,2,4,5,1,2,0,1,0
819,7010893,Wirtschafts- und sozialgeschichtliche Aspekte der Demographie I,Michel,1,09.03.2016,2015/16,59,2.22,2,0,0,5,11,15,11,8,4,4,1,0,0
820,7010893,Wirtschafts- und sozialgeschichtliche Aspekte der Demographie I,Michel,2,02.05.2016,2015/16,27,2.16,2.3,0,1,3,5,4,5,6,2,1,0,0,0
821,70894,Environmental Economics,Schmidt,1,07.03.2016,2015/16,23,2.51,2.3,0.0435,3,4,1,0,4,2,0,4,3,1,1
822,70894,Environmental Economics,Schmidt,2,11.04.2016,2015/16,9,2.51,2.3,0,1,0,0,2,2,1,1,1,0,1,0
823,709905,Social Preferences - Theories and Evidence,Engelmann,1,10.03.2016,2015/16,34,2.33,2,0.0588,1,5,6,7,4,3,3,1,0,2,2
824,701073,European Economic History I (1800-1914),Wolf,1,02.03.2016,2015/16,25,2.64,2.3,0.08,1,2,5,2,3,1,4,2,1,2,2
825,701073,European Economic History I (1800-1914),Wolf,2,18.04.2016,2015/16,12,2.32,2.15,0,2,1,2,1,1,0,1,3,0,1,0
826,709913,Seminar Emerging Markets,Menkhoff,1,27.01.2016,2015/16,16,2.2,2.15,0,1,1,3,3,4,1,0,3,0,0,0
827,70814,Seminar Aktuelle Probleme der Wirtschaftspolitik,Kamecke,1,08.02.2016,2015/16,36,1.91,1.7,0.0278,2,5,13,7,7,0,0,1,0,0,1
828,70997,"Seminar Monetary Policy, Financial Markets and the European Crisis",Fratzscher,1,08.02.2016,2015/16,11,1.49,1.3,0,0,8,1,1,1,0,0,0,0,0,0
829,70987,Seminar Empirical Methods in Applied Microeconomics,Geyer,1,14.03.2016,2015/16,13,1.37,1.3,0,2,7,4,0,0,0,0,0,0,0,0
831,70922,Datengrundlagen der Wirtschaftspolitik,Kamecke,1,04.04.2016,2015/16,25,1.53,1.3,0,6,7,6,4,1,1,0,0,0,0,0
832,7010906,Seminar Housing Markets and Financial Crises,Wolf,1,14.04.2016,2015/16,23,1.72,1.7,0,0,8,8,5,1,0,0,1,0,0,0
833,709911,Seminar Voting Behavior,Engelmann,1,27.04.2016,2015/16,8,1.53,1.3,0,2,3,2,0,0,0,1,0,0,0,0
834,7010907,"Seminar The Growth of German Industry, 1800-2015",Wolf,1,20.06.2016,2015/16,16,2.04,2,0,1,2,3,3,3,3,1,0,0,0,0
835,707917,IT Security and Privacy,Fabian,1,18.03.2016,2015/16,19,1.47,1.3,0,5,10,0,2,0,0,2,0,0,0,0
836,70777,Seminar Information Systems,Lessmann,1,23.03.2016,2015/16,31,1.25,1.3,0,13,13,4,0,1,0,0,0,0,0,0
837,701015,Datenanalyse II,Klinke,1,09.03.2016,2015/16,18,2.18,1.85,0.0556,1,3,5,2,2,1,2,0,1,0,1
838,701015,Datenanalyse II,Klinke,2,18.05.2016,2015/16,19,2.56,2.3,0.10529999999999999,1,1,4,2,4,2,0,1,1,1,2
839,701002,Multivariate Statistical Analysis I,Wang,1,16.03.2016,2015/16,29,3.4,2.7,0.4138,1,0,3,5,3,3,0,0,1,1,12
840,701002,Multivariate Statistical Analysis I,Wang,2,26.05.2016,2015/16,23,3.03,3,0.1304,0,1,1,6,0,3,2,2,3,2,3
841,701007,Statistics of Financial Markets I,Härdle,1,14.01.2016,2015/16,20,1.47,1.3,0,3,9,6,0,2,0,0,0,0,0,0
842,701029,Statistical Tools in Finance and Insurance,Härdle,1,09.02.2016,2015/16,11,1.65,1.7,0,2,3,2,1,3,0,0,0,0,0,0
843,701010,Seminar Economic Risk,Härdle,1,10.02.2016,2015/16,6,1.83,1.85,0,0,1,2,2,1,0,0,0,0,0,0
844,701016,Statistical Programming Languages,Härdle,1,10.03.2016,2015/16,27,1.39,1.3,0,6,13,4,4,0,0,0,0,0,0,0
845,701028,Numerical Introductory Seminar,Härdle,1,20.04.2016,2015/16,19,1.73,1.7,0,2,6,5,4,0,0,0,2,0,0,0
847,701031,Seminar What is statistics? From the historical perspective,Vogt,1,19.05.2016,2015/16,12,1.78,1.7,0,1,3,5,1,0,1,0,1,0,0,0
848,701044,Applied Econometrics,Droge,1,09.03.2016,2015/16,16,3.18,3.3,0.1875,1,0,1,1,1,2,0,6,1,0,3
849,701044,Applied Econometrics,Droge,2,18.04.2016,2015/16,19,3.64,4,0.47369999999999995,1,1,1,0,3,1,0,2,0,1,9
850,701032,Econometric Methods,Droge,1,01.03.2016,2015/16,61,2.93,2.7,0.1967,7,2,7,1,6,11,3,5,4,3,12
851,701032,Econometric Methods,Droge,2,18.04.2016,2015/16,66,2.79,2.5,0.16670000000000001,4,6,7,11,5,1,9,6,5,1,11
852,701036,Microeconometrics,Breunig,1,22.02.2016,2015/16,14,1.87,1.7,0.07139999999999999,3,3,3,1,2,1,0,0,0,0,1
853,701036,Microeconometrics,Breunig,2,18.05.2016,2015/16,16,2.86,2.85,0.1875,1,0,4,1,0,2,3,2,0,0,3
